ID,OrderID,ProductID,Quantity,Unitprice,Discount
403,190,51,1,2605,0
404,190,46,1,3200,0
405,195,74,1,3500,0
406,196,76,1,3500,0
407,197,52,1,2630,0
408,197,44,1,390,0
409,198,66,1,3500,0
410,198,77,1,3500,0
411,200,78,1,3500,0
412,200,79,1,3500,0
413,203,72,1,3500,0
414,208,80,1,3500,0
415,209,67,1,3500,0
416,211,50,1,2310,0
417,211,69,1,3500,0
418,212,61,1,3500,0
419,213,41,1,1700,0
420,213,62,1,3500,0
421,218,64,1,3500,0
422,220,71,1,3500,0
423,221,73,1,3500,0
424,226,65,1,3500,0
425,226,68,1,3500,0
426,228,56,1,3500,0
427,230,63,1,3500,0
428,247,75,1,3500,0
429,252,47,1,3500,0
430,257,70,1,3500,0
431,268,65,1,3500,0
432,268,72,1,3500,0
433,268,75,1,3500,0
434,268,62,1,3500,0
435,269,70,1,3500,0
436,269,60,1,3500,0
437,269,61,1,3500,0
438,270,71,1,3500,0
439,270,75,1,3500,0
440,270,78,1,3500,0
441,270,63,1,3500,0
442,271,65,1,3500,0
443,271,67,1,3500,0
444,271,72,1,3500,0
445,271,73,1,3500,0
446,272,80,1,3500,0
447,273,76,1,3500,0
448,273,77,1,3500,0
449,273,62,1,3500,0
450,274,79,1,3500,0
451,275,74,1,3500,0
452,276,68,1,3500,0
453,278,69,1,3500,0
454,279,66,1,3500,0
455,284,64,1,3500,0
456,315,65,1,3500,0
457,315,60,1,3500,0
458,315,77,1,3500,0
459,315,78,1,3500,0
460,315,63,1,3500,0
461,316,80,1,3500,0
462,316,69,1,3500,0
463,316,75,1,3500,0
464,317,70,1,3500,0
465,317,71,1,3500,0
466,317,74,1,3500,0
467,317,79,1,3500,0
468,320,72,1,3500,0
469,320,73,1,3500,0
470,321,66,1,3500,0
471,321,76,1,3500,0
472,322,68,1,3500,0
473,323,67,1,3500,0
474,324,61,1,3500,0
475,324,62,1,3500,0
476,331,65,1,3500,0
477,331,71,1,3500,0
478,331,60,1,3500,0
479,331,77,1,3500,0
480,331,61,1,3500,0
481,332,72,1,3500,0
482,332,76,1,3500,0
483,333,67,1,3500,0
484,333,63,1,3500,0
485,334,67,1,3500,0
486,334,69,1,3500,0
487,334,72,1,3500,0
488,335,64,1,3500,0
489,335,75,1,3500,0
490,335,76,1,3500,0
491,336,68,1,3500,0
492,336,73,1,3500,0
493,337,74,1,3500,0
494,337,63,1,3500,0
495,338,79,1,3500,0
496,339,70,1,3500,0
497,340,80,1,3500,0
498,340,67,1,3500,0
499,340,69,1,3500,0
500,340,73,1,3500,0
501,340,74,1,3500,0
502,340,75,1,3500,0
503,340,76,1,3500,0
504,340,61,1,3500,0
505,340,77,1,3500,0
506,340,78,1,3500,0
507,340,63,1,3500,0
508,341,64,1,3500,0
509,341,62,1,3500,0
510,341,79,1,3500,0
511,342,65,1,3500,0
512,342,72,1,3500,0
513,342,74,1,3500,0
514,342,76,1,3500,0
515,343,67,1,3500,0
516,343,72,1,3500,0
517,343,73,1,3500,0
518,343,76,1,3500,0
519,344,66,1,3500,0
520,344,70,1,3500,0
521,344,74,1,3500,0
522,344,75,1,3500,0
523,344,77,1,3500,0
524,345,64,1,3500,0
525,345,67,2,3500,0
526,345,75,1,3500,0
527,345,62,2,3500,0
528,346,65,1,3500,0
529,346,67,1,3500,0
530,346,68,1,3500,0
531,346,76,1,3500,0
532,346,78,1,3500,0
533,347,61,1,3500,0
534,347,78,1,3500,0
535,347,63,1,3500,0
536,348,70,1,3500,0
537,348,62,1,3500,0
538,348,79,1,3500,0
539,349,66,1,2590,0
540,349,67,1,2690,0
541,349,75,1,2587,0
542,349,77,1,2500,0
543,350,80,1,2540,0
544,350,67,1,2690,0
545,350,74,1,2600,0
546,350,75,1,2587,0
547,350,78,1,2601,0
548,351,64,1,2600,0
549,351,75,1,2587,0
550,351,78,2,2601,0
551,351,79,1,3500,0
552,352,64,1,2600,0
553,352,73,1,2405,0
554,352,78,1,2601,0
555,353,80,1,2540,0
556,353,77,1,2500,0
557,353,78,1,2601,0
558,354,64,1,2600,0
559,354,69,1,2510,0
560,354,72,1,2530,0
561,354,77,1,2500,0
562,354,78,1,2601,0
563,355,68,1,2680,0
564,355,71,2,2360,0
565,355,72,1,2530,0
566,355,75,2,2587,0
567,356,64,1,2600,0
568,356,62,1,2900,0
569,356,79,1,3500,0
570,356,63,1,2540,0
571,357,80,3,2540,0
572,357,64,1,2600,0
573,357,66,1,2590,0
574,357,76,1,2514,0
575,357,77,1,2500,0
576,358,80,1,2540,0
577,358,76,1,2514,0
578,358,77,2,2500,0
579,358,62,1,2900,0
580,359,65,1,2640,0
581,359,68,1,2680,0
582,359,77,1,2500,0
583,359,62,1,2900,0
584,359,79,1,3500,0
585,360,64,1,2600,0
586,360,75,2,2587,0
587,361,64,2,2600,0
588,361,69,1,2510,0
589,361,75,2,2587,0
590,361,63,1,2540,0
591,362,80,1,2540,0
592,362,69,1,2510,0
593,362,71,1,2360,0
594,362,74,2,2600,0
595,363,66,1,2590,0
596,363,69,1,2510,0
597,363,75,1,2587,0
598,363,62,1,2900,0
599,364,68,1,2680,0
600,364,72,1,2530,0
601,364,78,1,2601,0
602,365,68,2,2680,0
603,365,72,1,2530,0
604,365,73,1,2405,0
605,366,75,1,2587,0
606,366,63,1,2540,0
607,366,79,1,3500,0
608,367,70,1,2356,0
609,367,73,1,2405,0
610,367,75,1,2587,0
611,367,78,1,2601,0
612,368,64,1,2600,0
613,368,67,1,2690,0
614,368,71,1,2360,0
615,368,72,1,2530,0
616,368,75,2,2587,0
617,368,62,1,2900,0
618,369,64,1,2600,0
619,369,73,1,2405,0
620,369,61,1,2600,0
621,370,67,1,2690,0
622,370,72,1,2530,0
623,370,74,1,2600,0
624,370,62,1,2900,0
625,370,63,1,2540,0
626,371,67,1,2690,0
627,371,68,2,2680,0
628,371,70,1,2356,0
629,371,71,1,2360,0
630,372,66,1,2590,0
631,372,69,1,2510,0
632,372,73,1,2405,0
633,372,62,1,2900,0
634,373,75,1,2587,0
635,373,78,1,2601,0
636,374,65,1,2640,0
637,374,68,1,2680,0
638,374,71,1,2360,0
639,375,64,1,2600,0
640,375,67,1,2690,0
641,376,66,1,2590,0
642,376,68,1,2680,0
643,376,75,1,2587,0
644,377,71,1,2360,0
645,377,74,1,2600,0
646,377,61,1,2600,0
647,377,62,1,2900,0
648,377,63,1,2540,0
649,378,65,1,2640,0
650,378,72,1,2530,0
651,378,77,2,2500,0
652,379,71,1,2360,0
653,379,62,1,2900,0
654,379,79,2,3500,0
655,380,80,1,2540,0
656,380,69,1,2510,0
657,381,80,1,2540,0
658,381,66,1,2590,0
659,381,71,1,2360,0
660,381,62,1,2900,0
661,381,79,1,3500,0
662,382,71,2,2360,0
663,382,75,1,2587,0
664,382,77,1,2500,0
665,382,78,1,2601,0
666,383,64,1,2600,0
667,383,70,2,2356,0
668,384,71,1,2360,0
669,384,75,1,2587,0
670,384,78,1,2601,0
671,385,65,1,2640,0
672,385,66,2,2590,0
673,385,67,1,2690,0
674,385,68,1,2680,0
675,386,64,1,2600,0
676,386,80,1,2540,0
677,386,71,1,2360,0
678,386,62,1,2900,0
679,386,78,1,2601,0
680,386,63,1,2540,0
681,387,65,3,2640,0
682,387,67,1,2690,0
683,387,61,1,2600,0
684,388,68,1,2680,0
685,388,71,1,2360,0
686,388,63,1,2540,0
687,389,68,1,2680,0
688,389,62,1,2900,0
689,389,79,1,3500,0
690,390,64,1,2600,0
691,390,62,1,2900,0
692,390,78,1,2601,0
693,390,63,1,2540,0
694,391,80,1,2540,0
695,391,64,1,2600,0
696,391,72,1,2530,0
697,391,77,1,2500,0
698,391,78,1,2601,0
699,391,79,1,3500,0
700,392,75,1,2587,0
701,392,79,1,3500,0
702,393,69,1,2510,0
703,393,70,1,2356,0
704,393,72,1,2530,0
705,393,75,1,2587,0
706,393,76,1,2514,0
707,394,66,1,2590,0
708,394,72,1,2530,0
709,394,62,1,2900,0
710,395,68,2,2680,0
711,395,69,1,2510,0
712,395,77,1,2500,0
713,396,64,1,2600,0
714,396,66,1,2590,0
715,396,72,1,2530,0
716,396,79,1,3500,0
717,397,64,1,2600,0
718,397,68,1,2680,0
719,397,79,2,3500,0
720,398,69,1,2510,0
721,398,72,1,2530,0
722,398,73,1,2405,0
723,398,74,1,2600,0
724,398,75,1,2587,0
725,399,71,2,2360,0
726,399,76,1,2514,0
727,400,80,2,2540,0
728,400,67,1,2690,0
729,400,72,1,2530,0
730,401,80,1,2540,0
731,401,62,1,2900,0
732,401,79,1,3500,0
733,402,65,1,2640,0
734,402,68,1,2680,0
735,402,75,1,2587,0
736,402,76,1,2514,0
737,403,64,1,2600,0
738,403,73,1,2405,0
739,403,75,1,2587,0
740,403,77,1,2500,0
741,403,61,1,2600,0
742,404,65,1,2640,0
743,404,67,1,2690,0
744,404,78,1,2601,0
745,404,79,1,3500,0
746,405,68,3,2680,0
747,405,74,1,2600,0
748,406,65,1,2640,0
749,406,66,1,2590,0
750,406,61,1,2600,0
751,406,77,1,2500,0
752,407,64,1,2600,0
753,407,65,2,2640,0
754,407,69,1,2510,0
755,407,78,1,2601,0
756,407,79,1,3500,0
757,408,66,1,2590,0
758,408,74,1,2600,0
759,408,77,1,2500,0
760,408,79,2,3500,0
761,409,66,1,2590,0
762,409,74,1,2600,0
763,409,76,1,2514,0
764,409,77,1,2500,0
765,409,79,1,3500,0
766,410,66,2,2590,0
767,410,70,1,2356,0
768,410,73,1,2405,0
769,410,78,1,2601,0
770,411,68,1,2680,0
771,411,69,1,2510,0
772,411,71,1,2360,0
773,411,76,3,2514,0
774,411,77,1,2500,0
775,412,65,1,2640,0
776,412,67,1,2690,0
777,412,69,1,2510,0
778,412,70,1,2356,0
779,413,64,1,2600,0
780,413,66,1,2590,0
781,413,68,1,2680,0
782,413,71,1,2360,0
783,413,61,1,2600,0
784,413,62,1,2900,0
785,414,69,1,2510,0
786,414,71,1,2360,0
787,414,75,2,2587,0
788,414,78,1,2601,0
789,415,64,1,2600,0
790,415,80,1,2540,0
791,415,70,1,2356,0
792,415,61,1,2600,0
793,415,78,1,2601,0
794,416,73,1,2405,0
795,416,75,1,2587,0
796,416,61,1,2600,0
797,416,78,1,2601,0
798,417,68,1,2680,0
799,417,73,1,2405,0
800,417,75,1,2587,0
801,417,78,1,2601,0
802,417,79,1,3500,0
803,418,66,1,2590,0
804,418,70,1,2356,0
805,418,76,1,2514,0
806,418,62,1,2900,0
807,419,66,1,2590,0
808,419,67,1,2690,0
809,419,69,1,2510,0
810,419,61,1,2600,0
811,419,77,1,2500,0
812,420,65,1,2640,0
813,420,71,1,2360,0
814,420,73,1,2405,0
815,420,75,1,2587,0
816,420,78,1,2601,0
817,421,71,1,2360,0
818,421,72,1,2530,0
819,421,73,1,2405,0
820,421,62,1,2900,0
821,422,68,1,2680,0
822,422,70,1,2356,0
823,422,62,2,2900,0
824,423,66,1,2590,0
825,423,71,1,2360,0
826,423,74,1,2600,0
827,423,79,2,3500,0
828,424,68,1,2680,0
829,424,69,1,2510,0
830,424,63,1,2540,0
831,425,69,1,2510,0
832,425,61,1,2600,0
833,425,78,2,2601,0
834,426,70,1,2356,0
835,426,75,1,2587,0
836,426,78,2,2601,0
837,427,80,1,2540,0
838,427,73,1,2405,0
839,427,77,1,2500,0
840,427,62,1,2900,0
841,428,67,1,2690,0
842,428,72,1,2530,0
843,428,63,1,2540,0
844,429,65,2,2640,0
845,429,74,2,2600,0
846,429,62,1,2900,0
847,430,64,1,2600,0
848,430,65,1,2640,0
849,430,72,1,2530,0
850,430,78,1,2601,0
851,430,79,1,3500,0
852,431,64,1,2600,0
853,431,65,1,2640,0
854,431,69,2,2510,0
855,432,70,1,2356,0
856,432,71,1,2360,0
857,432,76,1,2514,0
858,432,78,1,2601,0
859,433,67,1,2690,0
860,433,76,1,2514,0
861,433,77,1,2500,0
862,433,78,1,2601,0
863,433,79,1,3500,0
864,433,63,1,2540,0
865,434,80,1,2540,0
866,434,72,1,2530,0
867,434,63,1,2540,0
868,435,80,1,2540,0
869,435,78,1,2601,0
870,436,65,1,2640,0
871,436,74,1,2600,0
872,436,63,1,2540,0
873,437,70,1,2356,0
874,437,71,1,2360,0
875,438,65,2,2640,0
876,438,69,1,2510,0
877,438,71,1,2360,0
878,438,74,1,2600,0
879,439,73,1,2405,0
880,439,77,2,2500,0
881,440,80,1,2540,0
882,440,67,1,2690,0
883,440,70,1,2356,0
884,440,72,1,2530,0
885,440,73,1,2405,0
886,440,61,1,2600,0
887,441,67,1,2690,0
888,441,71,1,2360,0
889,441,73,1,2405,0
890,441,76,1,2514,0
891,441,61,1,2600,0
892,441,63,1,2540,0
893,442,82,1,2800,0
894,442,90,2,1920,0
895,443,82,1,2800,0
896,443,85,1,2980,0
897,443,88,1,2640,0
898,443,91,1,1940,0
899,444,81,1,2600,0
900,444,86,1,2910,0
901,444,91,1,1940,0
902,445,84,1,2800,0
903,445,85,3,2980,0
904,446,81,2,2600,0
905,446,82,1,2800,0
906,446,86,1,2910,0
907,447,83,1,2590,0
908,447,89,1,1650,0
909,447,91,1,1940,0
910,448,81,1,2600,0
911,448,85,1,2980,0
912,448,87,1,3500,0
913,449,83,1,2590,0
914,449,88,2,2640,0
915,450,89,1,1650,0
916,450,91,2,1940,0
917,451,83,1,2590,0
918,451,84,1,2800,0
919,451,85,1,2980,0
920,451,86,1,2910,0
921,451,89,1,1650,0
922,452,81,2,2600,0
923,452,83,1,2590,0
924,452,84,1,2800,0
925,452,88,1,2640,0
926,453,85,1,2980,0
927,453,91,1,1940,0
928,454,84,2,2800,0
929,454,89,1,1650,0
930,454,90,1,1920,0
931,455,82,1,2800,0
932,455,83,1,2590,0
933,455,88,2,2640,0
934,456,81,1,2600,0
935,456,89,1,1650,0
936,456,90,1,1920,0
937,457,81,1,2600,0
938,457,88,1,2640,0
939,458,83,1,2590,0
940,458,84,1,2800,0
941,459,81,1,2600,0
942,459,90,2,1920,0
943,461,82,1,2800,0
944,461,86,1,2910,0
945,461,90,1,1920,0
946,462,97,1,1560,0
947,462,99,1,2650,0
948,462,92,1,2540,0
949,462,93,1,3610,0
950,463,97,1,1560,0
951,463,98,1,1250,0
952,463,95,1,2540,0
953,464,96,1,1600,0
954,464,100,1,2650,0
955,464,92,1,2540,0
956,464,94,1,2590,0
957,464,95,1,2540,0
958,465,97,2,1560,0
959,465,98,1,1250,0
960,465,93,1,3610,0
961,466,98,1,1250,0
962,466,93,1,3610,0
963,466,95,1,2540,0
964,467,96,1,1600,0
965,467,97,1,1560,0
966,467,93,1,3610,0
967,467,94,1,2590,0
968,468,98,1,1250,0
969,468,100,1,2650,0
970,468,94,1,2590,0
971,468,95,1,2540,0
972,469,97,1,1560,0
973,469,92,1,2540,0
974,469,95,1,2540,0
975,470,99,1,2650,0
976,470,93,1,3610,0
977,470,94,1,2590,0
978,471,96,3,1600,0
979,471,98,1,1250,0
980,471,100,1,2650,0
981,472,99,1,2650,0
982,473,100,1,2650,0
983,473,92,1,2540,0
984,473,94,1,2590,0
985,474,96,1,1600,0
986,474,99,1,2650,0
987,475,99,1,2650,0
988,475,100,1,2650,0
989,476,92,1,2540,0
990,477,96,1,1600,0
991,482,65,1,2640,0
992,482,73,1,2405,0
993,482,74,1,2600,0
994,482,77,1,2500,0
995,482,61,1,2600,0
996,483,71,2,2360,0
997,483,62,1,2900,0
998,484,80,1,2540,0
999,484,67,2,2690,0
1000,484,61,1,2600,0
1001,485,80,1,2540,0
1002,485,69,1,2510,0
1003,485,72,1,2530,0
1004,485,74,1,2600,0
1005,485,63,1,2540,0
1006,486,64,2,2600,0
1007,486,76,1,2514,0
1008,486,77,1,2500,0
1009,486,62,1,2900,0
1010,487,80,1,2540,0
1011,487,68,1,2680,0
1012,487,76,1,2514,0
1013,488,67,1,2690,0
1014,488,69,1,2510,0
1015,489,65,1,2640,0
1016,489,70,1,2356,0
1017,489,63,1,2540,0
1018,489,79,1,3500,0
1019,490,74,1,2600,0
1020,490,75,1,2587,0
1021,490,77,1,2500,0
1022,491,65,2,2640,0
1023,491,70,1,2356,0
1024,491,72,1,2530,0
1025,491,63,1,2540,0
1026,492,64,1,2600,0
1027,492,73,1,2405,0
1028,492,63,1,2540,0
1029,493,80,2,2540,0
1030,493,64,1,2600,0
1031,493,73,1,2405,0
1032,494,80,1,2540,0
1033,494,67,1,2690,0
1034,494,71,1,2360,0
1035,494,63,1,2540,0
1036,495,64,1,2600,0
1037,495,80,1,2540,0
1038,495,70,1,2356,0
1039,495,77,1,2500,0
1040,495,62,1,2900,0
1041,496,64,1,2600,0
1042,496,71,1,2360,0
1043,496,74,1,2600,0
1044,497,65,1,2640,0
1045,497,71,1,2360,0
1046,497,75,1,2587,0
1047,498,66,1,2590,0
1048,498,77,2,2500,0
1049,498,79,2,3500,0
1050,499,76,1,2514,0
1051,500,68,2,2680,0
1052,500,77,2,2500,0
1053,501,65,1,2640,0
1054,501,74,1,2600,0
1055,501,76,1,2514,0
1056,501,61,1,2600,0
1057,501,62,1,2900,0
1058,502,66,1,2590,0
1059,502,72,1,2530,0
1060,502,63,1,2540,0
1061,503,67,1,2690,0
1062,503,61,1,2600,0
1063,503,62,2,2900,0
1064,503,63,1,2540,0
1065,504,71,1,2360,0
1066,504,77,1,2500,0
1067,504,61,1,2600,0
1068,504,63,1,2540,0
1069,505,80,1,2540,0
1070,506,69,2,2510,0
1071,506,77,1,2500,0
1072,507,66,2,2590,0
1073,508,68,1,2680,0
1074,508,71,2,2360,0
1075,508,61,1,2600,0
1076,509,64,1,2600,0
1077,509,61,1,2600,0
1078,509,62,1,2900,0
1079,509,79,1,3500,0
1080,510,80,1,2540,0
1081,510,73,1,2405,0
1082,511,67,1,2690,0
1083,511,69,1,2510,0
1084,511,61,1,2600,0
1085,512,65,1,2640,0
